object	
orth	BÉRIBÉRI
entry	berle	0
orth	BERLE
entry	berlue	0
orth	BERLUE
ref	mouche
entry	bernard	0
orth	BERNARD
ref	pancréas
entry	bernard2	0
orth	BERNARD
ref	crabe
entry	berne	0
orth	BERNE
entry	berthollet	0
orth	BERTHOLLET
ref	chlorate
entry	bertin	0
orth	BERTIN
ref	cornet
ref	osselet
ref	rein
entry	béryllium	0
orth	BÉRYLLIUM
entry	besicles	0
orth	BESICLES
entry	besoin	0
orth	BESOIN
term	sensations internes
ref	animalité
ref	défécation
ref	sens
entry	bessenna	0
orth	BESSENNA
ref	moucenna
entry	bêta-érythrine	0
orth	BÊTA-ÉRYTHRINE
pb	0155	//www.biusante.parisdescartes.fr/images/livres/37020d/0169.jpg
entry	bêta-picro-érythrine	0
orth	BÊTA-PICRO-ÉRYTHRINE
entry	bête	0
orth	BÊTE
ref	coccinelle
ref	ovines
entry	bête2	0
orth	BÊTE
entry	bétel	0
orth	BÉTEL
entry	bétoine	0
orth	BÉTOINE
ref	scrofulaire
entry	béton	0
orth	BÉTON
ref	colostrum
entry	bette	0
orth	BETTE
entry	betterave	0
orth	BETTERAVE
ref	bette
ref	épiphytique
entry	bétulacées	0
orth	BÉTULACÉES
orth	BÉTULINÉES
entry	bétuline	0
orth	BÉTULINE
entry	beurre	0
orth	BEURRE
ref	tributyrine
ref	noix
ref	illipé
ref	alun
ref	muscade
term	beurre d’antimoine, d’arsenic, de bismuth, d’étain, de zinc
ref	chlorure
ref	soufre
entry	bevilacqua	0
orth	BEVILACQUA
ref	hydrocotyle
entry	bévue	0
orth	BÉVUE
ref	diplopie
entry	beza	0
orth	BEZA
pb	0156	//www.biusante.parisdescartes.fr/images/livres/37020d/0170.jpg
entry	bézoard	0
orth	BÉZOARD
ref	lithofellique
entry	bézoardique	0
orth	BÉZOARDIQUE
ref	ellagique
entry	bi	0
orth	BI
ref	proto
entry	biatomique	0
orth	BIATOMIQUE
entry	bibasique	0
orth	BIBASIQUE
ref	atomicité
entry	bibenzamide	0
orth	BIBENZAMIDE
ref	benzimide
entry	biberon	0
orth	BIBERON
entry	bibromaniline	0
orth	BIBROMANILINE
entry	bibromisatine	0
orth	BIBROMISATINE
entry	bibromisatyde	0
orth	BIBROMISATYDE
entry	bicamphorimide	0
orth	BICAMPHORIMIDE
entry	bicarboné	0
orth	BICARBONÉ
ref	hydrogène
entry	bicéphale	0
orth	BICÉPHALE
entry	biceps	0
orth	BICEPS
entry	bichat	0
orth	BICHAT
ref	canal
ref	fente
entry	bichlorindine	0
orth	BICHLORINDINE
ref	chlorindine
entry	bichlorisamide	0
orth	BICHLORISAMIDE
entry	bichlorisatine	0
orth	BICHLORISATINE
entry	bichlorisatyde	0
orth	BICHLORISATYDE
entry	bichlorosalicine	0
orth	BICHLOROSALICINE
entry	bicho	0
orth	BICHO
entry	bicipital	1
orth	BICIPITAL
pb	0157	//www.biusante.parisdescartes.fr/images/livres/37020d/0171.jpg
entry	bicolorine	0
orth	BICOLORINE
entry	biconcave	0
orth	BICONCAVE
ref	lunette
entry	biconjugué	0
orth	BICONJUGUÉ
entry	biconvexe	0
orth	BICONVEXE
ref	lunette
entry	bicorne	0
orth	BICORNE
entry	bicorps	0
orth	BICORPS
ref	disome
entry	bicuspide	0
orth	BICUSPIDE
orth	BICUSPIDE
ref	valvule
entry	bidenté	0
orth	BIDENTÉ
entry	bidigitipenné	0
orth	BIDIGITIPENNÉ
entry	bienséance	0
orth	BIENSÉANCE
entry	bière	0
orth	BIÈRE
ref	vin
entry	biéthylurée	0
orth	BIÉTHYLURÉE
ref	éthylurée
entry	bif	0
orth	BIF
entry	bifémoro-calcanien	0
orth	BIFÉMORO-CALCANIEN
entry	bifère	0
orth	BIFÈRE
entry	bifide	1
orth	BIFIDE
pb	0158	//www.biusante.parisdescartes.fr/images/livres/37020d/0172.jpg
entry	biflexe	0
orth	BIFLEXE
ref	fourchet
entry	biflore	0
orth	BIFLORE
entry	bifore	0
orth	BIFORE
ref	tunicier
entry	bigaradier	0
orth	BIGARADIER
ref	chinois
entry	bigarreau	0
orth	BIGARREAU
ref	cerisier
ref	épiphytique
entry	bigéminé	0
orth	BIGÉMINÉ
entry	bigle	0
orth	BIGLE
entry	bignoniacées	0
orth	BIGNONIACÉES
orth	BIGNONIÉES
entry	bihydrate	0
orth	BIHYDRATE
ref	méthylique
entry	biiodure	0
orth	BIIODURE
entry	bijon	0
orth	BIJON
entry	bijugué	0
orth	BIJUGUÉ
ref	conjugué
entry	bijumeau	0
orth	BIJUMEAU
ref	biceps
entry	bilabié	0
orth	BILABIÉ
entry	bilamellé	0
orth	BILAMELLÉ
entry	bilate	0
orth	BILATE
ref	glycocholate
entry	bilatéral	0
orth	BILATÉRAL
term	Taille bilatérale
ref	cystotomie
entry	bile	0
orth	BILE
ref	principe
ref	hyocholéate
ref	méconium
ref	glycocholate
entry	biliaire	1
orth	BILIAIRE
ref	taurine
ref	calcul
pb	0159	//www.biusante.parisdescartes.fr/images/livres/37020d/0173.jpg
ref	foie
entry	bilicholinique	0
orth	BILICHOLINIQUE
ref	choléique
entry	bilieux	0
orth	BILIEUX
ref	colique
ref	crachat
ref	fièvre
ref	flux
ref	pleurésie
ref	tempérament
entry	bilifulvine	0
orth	BILIFULVINE
entry	bilifulvique	0
orth	BILIFULVIQUE
ref	bilifulvine
entry	bilifuscine	0
orth	BILIFUSCINE
entry	bilihumine	0
orth	BILIHUMINE
entry	biline	0
orth	BILINE
ref	glycocholate
entry	bilinibi	0
orth	BILINIBI
entry	biliphéine	0
orth	BILIPHÉINE
entry	biliprasine	0
orth	BILIPRASINE
entry	bilique	0
orth	BILIQUE
entry	bilirubine	0
orth	BILIRUBINE
entry	biliverdine	0
orth	BILIVERDINE
ref	hématosine
entry	billharzia	0
orth	BILLHARZIA
entry	billot	0
orth	BILLOT
entry	bilobé	1
orth	BILOBÉ
pb	0160	//www.biusante.parisdescartes.fr/images/livres/37020d/0174.jpg
entry	bilogulaire	0
orth	BILOGULAIRE
entry	bimanes	0
orth	BIMANES
ref	pédimane
entry	biméthylurée	0
orth	BIMÉTHYLURÉE
entry	binaire	0
orth	BINAIRE
ref	forme
ref	dualisme
entry	biné	0
orth	BINÉ
ref	géminé
entry	binitrobenzide	0
orth	BINITROBENZIDE
orth	NITROBENZIDE
entry	binitrophénique	0
orth	BINITROPHÉNIQUE
entry	binitrotoline	0
orth	BINITROTOLINE
orth	NITROTOLINE
entry	binocle	0
orth	BINOCLE
entry	binoculaire	0
orth	BINOCULAIRE
entry	biochimie	0
orth	BIOCHIMIE
ref	analyse
entry	biodynamique	0
orth	BIODYNAMIQUE
entry	biogène	0
orth	BIOGÈNE
orth	BIOGÉNIQUE
entry	biognose	0
orth	BIOGNOSE
entry	biologie	0
orth	BIOLOGIE
ref	histoire
ref	anatomie
ref	biotaxie
ref	mésologie
ref	physiologie
entry	biologique	0
orth	BIOLOGIQUE
ref	vie
ref	vital
pb	0161	//www.biusante.parisdescartes.fr/images/livres/37020d/0175.jpg
entry	biolychnion	0
orth	BIOLYCHNION
entry	biomantie	0
orth	BIOMANTIE
entry	biomantique	0
orth	BIOMANTIQUE
entry	bionomie	0
orth	BIONOMIE
entry	biophilie	0
orth	BIOPHILIE
entry	bioscopie	0
orth	BIOSCOPIE
entry	biosphère	0
orth	BIOSPHÈRE
entry	biotaxie	0
orth	BIOTAXIE
ref	zoologie
ref	botanique
ref	classification
ref	individu
ref	comparatif
ref	tératologie
entry	biotique	0
orth	BIOTIQUE
ref	vital
entry	bioxyde	0
orth	BIOXYDE
ref	bioxyprotéine
entry	bioxyprotéine	0
orth	BIOXYPROTÉINE
ref	peptone
ref	protéine
entry	bipariétal	0
orth	BIPARIÉTAL
entry	biparti	0
orth	BIPARTI
orth	IE
orth	BIPARTIT
orth	ITE
entry	bipartible	0
orth	BIPARTIBLE
entry	bipède	0
orth	BIPÈDE
term	bipède antérieur
entry	biphore	0
orth	BIPHORE
entry	bipinnatifide	0
orth	BIPINNATIFIDE
entry	bipinné	0
orth	BIPINNÉ
entry	bipolaire	0
orth	BIPOLAIRE
ref	nerf
ref	nerveux
entry	bipolarité	0
orth	BIPOLARITÉ
entry	bique	0
orth	BIQUE
entry	biréfringent	0
orth	BIRÉFRINGENT
ref	réfraction
entry	bis	0
orth	BIS
ref	pain
entry	bisannuel	1
orth	BISANNUEL
pb	0162	//www.biusante.parisdescartes.fr/images/livres/37020d/0176.jpg
entry	bische	0
orth	BISCHE
ref	bicho
entry	biscotte	0
orth	BISCOTTE
entry	biscuit	0
orth	BISCUIT
ref	farine
entry	biseau	0
orth	BISEAU
ref	muraille
entry	bisel	0
orth	BISEL
entry	biset	0
orth	BISET
ref	pigeon
entry	bisexe	0
orth	BISEXE
orth	BISEXUÉ, ÉE
orth	BISEXUEL
ref	hermaphrodite
entry	bislingua	0
orth	BISLINGUA
ref	hypoglosse
entry	bismuth	0
orth	BISMUTH
ref	azotate
ref	fleur
ref	azotate
entry	bison	0
orth	BISON
entry	bistorte	0
orth	BISTORTE
entry	bistortier	0
orth	BISTORTIER
orth	BISTOTIER
entry	bistouri	1
orth	BISTOURI
pb	0163	//www.biusante.parisdescartes.fr/images/livres/37020d/0177.jpg
ref	couteau
entry	bistournage	0
orth	BISTOURNAGE
entry	bisuccinamide	0
orth	BISUCCINAMIDE
entry	bisulce	0
orth	BISULCE
entry	bisulfate	0
orth	BISULFATE
ref	sulfate
ref	sulfovinique
entry	bisulfure	0
orth	BISULFURE
ref	sulfhydrique
entry	biterné	0
orth	BITERNÉ
orth	ÉE.·
entry	bit-läbän	0
orth	BIT-LÄBÄN
orth	BIT-NOBEN
entry	bitter	0
orth	BITTER
entry	bitume	0
orth	BITUME
ref	caoutchouc
entry	bitumineux	0
orth	BITUMINEUX
ref	lignite
ref	glairine
entry	bituminisation	0
orth	BITUMINISATION
entry	bivalve	0
orth	BIVALVE
ref	coquille
entry	bivalvulé	0
orth	BIVALVULÉ
entry	bixagées	0
orth	BIXAGÉES
ref	anotto
entry	bixéine	0
orth	BIXÉINE
ref	anotto
entry	bixine	0
orth	BIXINE
ref	anotto
entry	bixinées	0
orth	BIXINÉES
entry	black-drop	0
orth	BLACK-DROP
entry	blafard	0
orth	BLAFARD
orth	ARDE
entry	blaireau	0
orth	BLAIREAU
ref	daman
entry	blanc	1
orth	BLANC
ref	coloration
pb	0164	//www.biusante.parisdescartes.fr/images/livres/37020d/0178.jpg
ref	talc
ref	carbonate
ref	agaric
ref	carbonate
ref	fard
ref	fard
ref	azotate
ref	glutine
ref	albumine
ref	œuf
ref	carbonate
entry	blanc2	0
orth	BLANC
ref	eau
ref	fièvre
ref	hémorrhoïdes
ref	médecine
ref	précipité
entry	blanchet	0
orth	BLANCHET
ref	muguet
entry	blanchiment	0
orth	BLANCHIMENT
ref	soufre
ref	poudre
entry	blanchinine	0
orth	BLANCHININE
entry	blanchir	0
orth	BLANCHIR
entry	blanc-manger	0
orth	BLANC-MANGER
ref	gélatine
entry	blanc-raisin	0
orth	BLANC-RAISIN
ref	onguent
entry	blanquette	0
orth	BLANQUETTE
entry	blaste	0
orth	BLASTE
entry	blastématique	0
orth	BLASTÉMATIQUE
entry	blastème	1
orth	BLASTÈME
pb	0165	//www.biusante.parisdescartes.fr/images/livres/37020d/0179.jpg
ref	genèse
ref	plasma
ref	sang
entry	blasteux	0
orth	BLASTEUX
entry	blastocardie	0
orth	BLASTOCARDIE
entry	blastocarpe	0
orth	BLASTOCARPE
entry	blastocélie	0
orth	BLASTOCÉLIE
entry	blastochyle	0
orth	BLASTOCHYLE
ref	embryon
entry	blastocyste	0
orth	BLASTOCYSTE
entry	blastoderme	0
orth	BLASTODERME
ref	embryon
entry	blastodermique	0
orth	BLASTODERMIQUE
entry	blastophore	0
orth	BLASTOPHORE
entry	blastostroma	0
orth	BLASTOSTROMA
ref	embryon
entry	blatte	0
orth	BLATTE
entry	blaud	0
orth	BLAUD
ref	pilule
entry	blé	0
orth	BLÉ
ref	maïs
ref	renouée
ref	mélampyre
ref	blutage
ref	épiphytique
entry	bléchropyre	0
orth	BLÉCHROPYRE
entry	bleime	1
orth	BLEIME
pb	0166	//www.biusante.parisdescartes.fr/images/livres/37020d/0180.jpg
entry	blende	0
orth	BLENDE
entry	blennadénite	0
orth	BLENNADÉNITE
entry	blennélytrie	0
orth	BLENNÉLYTRIE
entry	blennentérie	0
orth	BLENNENTÉRIE
entry	blennisthmie	0
orth	BLENNISTHMIE
entry	blennocystite	0
orth	BLENNOCYSTITE
entry	blennogène	0
orth	BLENNOGÈNE
entry	blennométrite	0
orth	BLENNOMÉTRITE
entry	blennophthalmie	0
orth	BLENNOPHTHALMIE
ref	conjonctivite
entry	blennopyrie	0
orth	BLENNOPYRIE
entry	blennorrhagie	0
orth	BLENNORRHAGIE
ref	azotate
ref	épididymite
ref	syphilis
ref	balanite
ref	blennorrhagique
ref	vénérien
entry	blennorrhagique	1
orth	BLENNORRHAGIQUE
ref	ophthalmie
pb	0167	//www.biusante.parisdescartes.fr/images/livres/37020d/0181.jpg
entry	blennorrhée	0
orth	BLENNORRHÉE
ref	blennorrhagie
entry	blennorrhinie	0
orth	BLENNORRHINIE
entry	blennorrhoïque	0
orth	BLENNORRHOÏQUE
entry	blennose	0
orth	BLENNOSE
entry	blennostase	0
orth	BLENNOSTASE
entry	blennothorax	0
orth	BLENNOTHORAX
entry	blennotorrhée	0
orth	BLENNOTORRHÉE
entry	blennuréthrie	0
orth	BLENNURÉTHRIE
entry	blennurie	0
orth	BLENNURIE
entry	blépharadénite	0
orth	BLÉPHARADÉNITE
entry	blépharides	0
orth	BLÉPHARIDES
entry	blépharique	0
orth	BLÉPHARIQUE
entry	blépharisme	0
orth	BLÉPHARISME
ref	blepharospasme
entry	blépharite	0
orth	BLÉPHARITE
entry	blépharo-blennorrhée	0
orth	BLÉPHARO-BLENNORRHÉE
ref	ophthalmie
entry	blépharo-colobome	0
orth	BLÉPHARO-COLOBOME
entry	blépharo-conjonctivite	0
orth	BLÉPHARO-CONJONCTIVITE
entry	blépharomètre	0
orth	BLÉPHAROMÈTRE
entry	blépharoncose	0
orth	BLÉPHARONCOSE
entry	blépharophimosis	0
orth	BLÉPHAROPHIMOSIS
entry	blépharophthalmie	0
orth	BLÉPHAROPHTHALMIE
entry	blépharophyme	0
orth	BLÉPHAROPHYME
entry	blépharoplastie	0
orth	BLÉPHAROPLASTIE
ref	anaplastie
entry	blépharoplégie	0
orth	BLÉPHAROPLÉGIE
ref	hémiplégie
entry	blépharoptose	1
orth	BLÉPHAROPTOSE
pb	0168	//www.biusante.parisdescartes.fr/images/livres/37020d/0182.jpg
entry	blépharopyorrhée	0
orth	BLÉPHAROPYORRHÉE
entry	blepharospasme	0
orth	BLEPHAROSPASME
entry	blépharostat	0
orth	BLÉPHAROSTAT
ref	ophthalmostat
entry	blépharosténose	0
orth	BLÉPHAROSTÉNOSE
entry	blépharoxyste	0
orth	BLÉPHAROXYSTE
entry	bléser	0
orth	BLÉSER
entry	blésité	0
orth	BLÉSITÉ
entry	blessissement	0
orth	BLESSISSEMENT
orth	BLÉTISSEMENT
entry	blessure	0
orth	BLESSURE
term	s’est blessée
entry	blet	0
orth	BLET
ref	blessissement
entry	blette	0
orth	BLETTE
ref	bette
entry	bleu	0
orth	BLEU
ref	coloration
ref	couleur
ref	cobalt
ref	cétrarine
ref	carbonate
entry	bleu2	0
orth	BLEU
orth	E
ref	cyanose
ref	suppuration
ref	sueur
ref	suppuration
ref	indican
entry	bleuet	0
orth	BLEUET
orth	BLUET
entry	bleuissement	0
orth	BLEUISSEMENT
ref	contusion
entry	bleyme	0
orth	BLEYME
ref	bleime
entry	blot	0
orth	BLOT
entry	blutage	0
orth	BLUTAGE
ref	son
pb	0169	//www.biusante.parisdescartes.fr/images/livres/37020d/0183.jpg
entry	bluter	0
orth	BLUTER
ref	hémophilie
entry	b._m.	0
orth	B. M.
ref	abréviation
entry	boa	0
orth	BOA
entry	boaéidés	0
orth	BOAÉIDÉS
entry	boerhaave	0
orth	BOERHAAVE
ref	collyre
ref	élixir
entry	bocco	0
orth	BOCCO
ref	buchu
entry	boco	0
orth	BOCO
ref	bois
entry	bœhmérie	0
orth	BŒHMÉRIE
entry	bœuf	0
orth	BŒUF
term	taureau
ref	aurochs
ref	nature
entry	bœuvonnage	0
orth	BŒUVONNAGE
ref	castration
entry	bœuvonne	0
orth	BŒUVONNE
entry	boghead	0
orth	BOGHEAD
entry	bois	1
orth	BOIS
term	medulla
pb	0170	//www.biusante.parisdescartes.fr/images/livres/37020d/0184.jpg
ref	ligneux
ref	vinaigre
ref	quassia
ref	bois
ref	antisyphilitique
ref	lignite
ref	campeche
ref	arbre
ref	courbaril
ref	lignite
ref	bois
ref	daphné
ref	garou
ref	geoffrée
ref	bois
ref	essence
ref	gaïac
ref	mahaleb
ref	serpentine
ref	sudorifique
entry	bois2	0
orth	BOIS
ref	corne
entry	boisson	0
orth	BOISSON
ref	limonade
ref	effervescent
pb	0171	//www.biusante.parisdescartes.fr/images/livres/37020d/0185.jpg
entry	boîte	0
orth	BOÎTE
ref	secours
ref	trépan
entry	boiterie	0
orth	BOITERIE
entry	boitier	0
orth	BOITIER
entry	bol	0
orth	BOL
ref	terre
entry	bolaire	0
orth	BOLAIRE
ref	bol
entry	bolet	0
orth	BOLET
ref	polypore
entry	bolétate	0
orth	BOLÉTATE
ref	bolétique
entry	bolétique	0
orth	BOLÉTIQUE
ref	muscarine
entry	bolide	1
orth	BOLIDE
pb	0172	//www.biusante.parisdescartes.fr/images/livres/37020d/0186.jpg
entry	bolletrie	0
orth	BOLLETRIE
entry	bolorhétine	0
orth	BOLORHÉTINE
entry	bolus	0
orth	BOLUS
entry	bombacées	0
orth	BOMBACÉES
entry	bombique	0
orth	BOMBIQUE
orth	BOMBYCIQUE
entry	bombyx	0
orth	BOMBYX
ref	chenille
entry	bon	0
orth	BON
ref	altruisme
entry	bonase	0
orth	BONASE
entry	bonbon	0
orth	BONBON
entry	bonduc	0
orth	BONDUC
entry	bon-henri	0
orth	BON-HENRI
ref	ansérine
entry	bonne-dame	0
orth	BONNE-DAME
ref	arroche
entry	bonnet	0
orth	BONNET
ref	ruminant
ref	capeline
entry	bonté	0
orth	BONTÉ
ref	attachement
entry	bontius	0
orth	BONTIUS
ref	pilule
entry	booko	0
orth	BOOKO
ref	buchu
entry	boopidées	0
orth	BOOPIDÉES
entry	boracique	0
orth	BORACIQUE
ref	borique
pb	0173	//www.biusante.parisdescartes.fr/images/livres/37020d/0187.jpg
entry	boracite	0
orth	BORACITE
entry	borate	0
orth	BORATE
ref	boracite
ref	muguet
entry	borax	0
orth	BORAX
entry	borbori	0
orth	BORBORI
orth	BORI-BORI
ref	anonacées
entry	borborygme	0
orth	BORBORYGME
entry	bord	0
orth	BORD
ref	couard
ref	isotherme
entry	bordé	0
orth	BORDÉ
ref	frangé
entry	bore	0
orth	BORE
ref	chloroborique
entry	boréal	0
orth	BORÉAL
ref	aurore
entry	borgne	0
orth	BORGNE
entry	borgne2	0
orth	BORGNE
ref	langue
ref	foramen
term	fistules borgnes
ref	fistule
entry	borique	0
orth	BORIQUE
entry	bornéène	0
orth	BORNÉÈNE
ref	amylique
entry	bornéol	0
orth	BORNÉOL
ref	camphre
entry	boroazoture	0
orth	BOROAZOTURE
entry	borosilicate	0
orth	BOROSILICATE
entry	borraginées	1
orth	BORRAGINÉES
pb	0174	//www.biusante.parisdescartes.fr/images/livres/37020d/0188.jpg
entry	borrozail	0
orth	BORROZAIL
entry	borure	0
orth	BORURE
ref	bore
ref	éthogène
entry	bosse	0
orth	BOSSE
ref	cyphose
ref	gibbosité
ref	soie
ref	séro-sanguin
entry	bossu	0
orth	BOSSU
ref	scoliose
entry	bot	0
orth	BOT
ref	pied
entry	botal	0
orth	BOTAL
orth	BOTALLI
entry	botanique	0
orth	BOTANIQUE
ref	biologie
ref	biotaxie
entry	botanique2	0
orth	BOTANIQUE
ref	géographie
ref	signe
entry	botaniste	0
orth	BOTANISTE
entry	botanologie	0
orth	BOTANOLOGIE
entry	botanophage	0
orth	BOTANOPHAGE
entry	bothor	0
orth	BOTHOR
entry	bothridie	0
orth	BOTHRIDIE
entry	bothriocéphale	1
orth	BOTHRIOCÉPHALE
ref	cestoïde
pb	0175	//www.biusante.parisdescartes.fr/images/livres/37020d/0189.jpg
ref	kousso
ref	fougère
ref	grenadier
ref	tænia
entry	bothrion	0
orth	BOTHRION
entry	botrye	0
orth	BOTRYE
entry	botrys	0
orth	BOTRYS
ref	ansérine
entry	botrytique	0
orth	BOTRYTIQUE
entry	botrytis	0
orth	BOTRYTIS
ref	haplaire
entry	botrytostéophyte	0
orth	BOTRYTOSTÉOPHYTE
entry	bottine	0
orth	BOTTINE
entry	botulique	0
orth	BOTULIQUE
ref	charcuterie
entry	bouba	0
orth	BOUBA
orth	BUBA
entry	bouc	0
orth	BOUC
entry	boucage	0
orth	BOUCAGE
entry	boucanage	0
orth	BOUCANAGE
entry	bouche	0
orth	BOUCHE
ref	absorption
ref	infection
ref	coquille
entry	bouchon	0
orth	BOUCHON
ref	caduque
ref	utérin
ref	migration
entry	boucle	0
orth	BOUCLE
entry	bouclement	0
orth	BOUCLEMENT
ref	infibulation
entry	bouclier	0
orth	BOUCLIER
entry	boudin	0
orth	BOUDIN
ref	charcuterie
entry	boue	1
orth	BOUE
pb	0176	//www.biusante.parisdescartes.fr/images/livres/37020d/0190.jpg
ref	cimolée
entry	bouffée	0
orth	BOUFFÉE
entry	bouffissure	0
orth	BOUFFISSURE
ref	engorgement
entry	bougie	0
orth	BOUGIE
entry	bouillie	0
orth	BOUILLIE
ref	salep
entry	bouillon	1
orth	BOUILLON
pb	0177	//www.biusante.parisdescartes.fr/images/livres/37020d/0191.jpg
ref	extrait
ref	gélatine
term	Bouillon blanc
entry	bouillonnement	0
orth	BOUILLONNEMENT
ref	ébullition
entry	boule	0
orth	BOULE
ref	sucre
ref	hystérie
entry	bouleau	0
orth	BOULEAU
ref	aune
entry	bouledogue	0
orth	BOULEDOGUE
entry	boulet	0
orth	BOULET
entry	boulet2	0
orth	BOULET
ref	vent
entry	bouleté	0
orth	BOULETÉ
orth	BOUTÉ
ref	ténotomie
entry	bouleture	0
orth	BOULETURE
entry	boulimie	0
orth	BOULIMIE
ref	gastralgie
ref	pica
entry	boulimique	0
orth	BOULIMIQUE
ref	monomanie
entry	boundou	0
orth	BOUNDOU
ref	icaja
entry	bouquet	1
orth	BOUQUET
pb	0178	//www.biusante.parisdescartes.fr/images/livres/37020d/0192.jpg
ref	vin
entry	bouquet2	0
orth	BOUQUET
ref	crevette
term	bouquet anatomique de Riolan
ref	barbouquet
entry	bouquetin	0
orth	BOUQUETIN
entry	bouquin	0
orth	BOUQUIN
ref	barbouquet
entry	bourbillon	0
orth	BOURBILLON
entry	bourbouille	0
orth	BOURBOUILLE
entry	bourdaine	0
orth	BOURDAINE
ref	nerprun
entry	bourdon	0
orth	BOURDON
entry	bourdonnement	0
orth	BOURDONNEMENT
entry	bourdonnet	0
orth	BOURDONNET
entry	bourgeon	1
orth	BOURGEON
term	bourgeons charnus
ref	cicatrice
pb	0179	//www.biusante.parisdescartes.fr/images/livres/37020d/0193.jpg
entry	bourgeonnant	0
orth	BOURGEONNANT
ref	syphilis
entry	bourgeonné	0
orth	BOURGEONNÉ
ref	bourgeon
entry	bourgeonnement	0
orth	BOURGEONNEMENT
ref	propagule
ref	gemmation
entry	bourrache	0
orth	BOURRACHE
entry	bourrelet	0
orth	BOURRELET
ref	muraille
term	bourrelet du corps calleux'
ref	pince
ref	lèvre
entry	bourse	0
orth	BOURSE
ref	hygroma
ref	prérotulien
term	Suspensoir
ref	cysticerque
term	Bourse-à-pasteur
entry	boursouflement	0
orth	BOURSOUFLEMENT
ref	bouffissure
ref	emphysème
entry	bout_de_sein	0
orth	BOUT DE SEIN
term	biberon
entry	bouté	0
orth	BOUTÉ
ref	bouleté
entry	boute-en-train	0
orth	BOUTE-EN-TRAIN
entry	bouteille	1
orth	BOUTEILLE
ref	cysticerque
pb	0180	//www.biusante.parisdescartes.fr/images/livres/37020d/0194.jpg
entry	boutoir	0
orth	BOUTOIR
entry	bouton	0
orth	BOUTON
ref	bourgeon
term	boutons
ref	péroné
term	bouton
ref	cautérisation
term	Bouton d’or
entry	boutonné	0
orth	BOUTONNÉ
entry	boutonneux	0
orth	BOUTONNEUX
ref	roséole
entry	boutonnière	0
orth	BOUTONNIÈRE
ref	uréthrotomie
entry	bouture	0
orth	BOUTURE
entry	bouverie	0
orth	BOUVERIE
entry	bovin	0
orth	BOVIN
entry	box-berry	0
orth	BOX-BERRY
entry	boyau	1
orth	BOYAU
term	== Boyaupol- linique
pb	0181	//www.biusante.parisdescartes.fr/images/livres/37020d/0195.jpg
entry	brachial	0
orth	BRACHIAL
ref	triceps
ref	plexus
entry	brachio-céphalique	0
orth	BRACHIO-CÉPHALIQUE
entry	brachio-cubital	0
orth	BRACHIO-CUBITAL
entry	brachiopodes	0
orth	BRACHIOPODES
entry	brachio-radial	0
orth	BRACHIO-RADIAL
entry	brachiotomie	0
orth	BRACHIOTOMIE
entry	brachycéphale	0
orth	BRACHYCÉPHALE
ref	homme
entry	brachygnathe	0
orth	BRACHYGNATHE
entry	brachymétrope	0
orth	BRACHYMÉTROPE
entry	brachymétropie	0
orth	BRACHYMÉTROPIE
entry	brachynose	0
orth	BRACHYNOSE
entry	brachypnée	0
orth	BRACHYPNÉE
entry	brachypote	0
orth	BRACHYPOTE
entry	brachyures	0
orth	BRACHYURES
entry	bractéal	0
orth	BRACTÉAL
entry	bractée	0
orth	BRACTÉE
ref	glume
entry	bractéifère	0
orth	BRACTÉIFÈRE
orth	ERACTÉTÉ
pb	0182	//www.biusante.parisdescartes.fr/images/livres/37020d/0196.jpg
entry	bractéiforme	0
orth	BRACTÉIFORME
entry	bractéole	0
orth	BRACTÉOLE
entry	bradyfibrine	0
orth	BRADYFIBRINE
entry	bradypepsie	0
orth	BRADYPEPSIE
orth	BRADYSPEPSIE
entry	bradypnée	0
orth	BRADYPNÉE
entry	bradyspermatisme	0
orth	BRADYSPERMATISME
entry	bradyurie	0
orth	BRADYURIE
entry	brague	0
orth	BRAGUE
ref	scrotum
entry	brai	0
orth	BRAI
entry	braie	0
orth	BRAIE
ref	entre-fesses
entry	braise	0
orth	BRAISE
entry	brancard	0
orth	BRANCARD
ref	secours
entry	brancardier	0
orth	BRANCARDIER
entry	branche	0
orth	BRANCHE
term	Branche de ciseaux
ref	ciseau
ref	forceps
entry	branche-ursine	0
orth	BRANCHE-URSINE
ref	acanthe
entry	branchial	0
orth	BRANCHIAL
ref	lame
ref	parenchyme
entry	branchie	0
orth	BRANCHIE
ref	poumon
entry	branchiopodes	0
orth	BRANCHIOPODES
entry	branchiostome	0
orth	BRANCHIOSTOME
entry	brandellens	0
orth	BRANDELLENS
ref	maladie
entry	brandevin	0
orth	BRANDEVIN
entry	branlement	0
orth	BRANLEMENT
entry	braque	0
orth	BRAQUE
entry	bras	1
orth	BRAS
pb	0183	//www.biusante.parisdescartes.fr/images/livres/37020d/0197.jpg
ref	moelle
ref	céphalopodes
entry	brasdor	0
orth	BRASDOR
ref	corset
entry	brasiléine	0
orth	BRASILÉINE
orth	BRÉSILÉINE
entry	brasiline	0
orth	BRASILINE
orth	BRÉSILINE
entry	brassicique	0
orth	BRASSICIQUE
ref	huile
entry	brassigour	0
orth	BRASSIGOUR
entry	brayer	0
orth	BRAYER
entry	brayera_anthelminthica	0
orth	BRAYERA ANTHELMINTHICA
ref	kousso
entry	breakbone	0
orth	BREAKBONE
ref	dengue
entry	bréane	0
orth	BRÉANE
entry	brebis	0
